id,name,type,location,max_capacity,operating_cost
F_147,Facility_147,external,Georgia,423,44.185808186996866
F_148,Facility_148,external,Massachusetts,722,45.52925143237947
F_149,Facility_149,external,Washington,445,98.10468303805584
F_150,Facility_150,external,New York,474,180.5160296038806
F_151,Facility_151,external,Washington,634,191.0026761066952
F_152,Facility_152,external,Washington,349,22.458149696323943
F_153,Facility_153,external,Florida,727,169.26502065844912
F_154,Facility_154,external,Georgia,452,198.1848194448356
F_155,Facility_155,external,Florida,348,167.89839453010387
F_156,Facility_156,external,Texas,322,186.8319699071686
F_157,Facility_157,external,Oregon,680,184.6631968202163
F_158,Facility_158,external,Florida,271,104.31755077943315
F_159,Facility_159,external,Georgia,406,95.57574176718092
F_160,Facility_160,external,New York,336,34.029722505659564
F_161,Facility_161,external,Georgia,579,184.87514076922614
F_162,Facility_162,external,Florida,414,159.89193927320306
F_163,Facility_163,external,New York,732,40.7323468043334
F_164,Facility_164,external,Texas,336,137.81573576266862
F_165,Facility_165,external,New York,392,170.61034511175228
F_166,Facility_166,external,Massachusetts,561,159.5541641664345
F_167,Facility_167,external,Massachusetts,443,199.4378107765722
F_168,Facility_168,external,Arizona,340,156.6898623017033
F_169,Facility_169,external,Texas,576,31.432807484837408
F_170,Facility_170,external,Washington,258,115.99513253899775
F_171,Facility_171,external,Georgia,279,133.01305520631126
F_172,Facility_172,external,Texas,341,108.15829996194492
F_173,Facility_173,external,Oregon,451,23.286009152198627
F_174,Facility_174,external,Arizona,487,158.07205942983498
F_175,Facility_175,external,Arizona,538,43.61375095993167
F_176,Facility_176,external,Texas,427,179.37093223577102
F_177,Facility_177,external,Massachusetts,420,127.80381257830236
F_178,Facility_178,external,Arizona,277,183.67585589366618
F_179,Facility_179,external,New York,619,52.96567406684728
F_180,Facility_180,external,Oregon,377,11.036229003428373
F_181,Facility_181,external,Oregon,703,61.53102745561725
F_182,Facility_182,external,Washington,542,170.42263149683885
F_183,Facility_183,external,Texas,722,71.93681217009919
F_184,Facility_184,external,Washington,629,114.02914470342179
F_185,Facility_185,external,Oregon,528,142.4092007851079
F_186,Facility_186,external,Florida,541,185.50417038961976
F_187,Facility_187,external,Arizona,625,47.554208409531924
F_188,Facility_188,external,Washington,737,15.065036398289173
F_189,Facility_189,external,Texas,258,38.687791571073106
F_190,Facility_190,external,Oregon,616,37.20120879912042
F_191,Facility_191,external,Washington,619,29.03357489630065
F_192,Facility_192,external,Texas,337,67.2020282090555
F_193,Facility_193,external,Washington,525,16.408847200538737
F_194,Facility_194,external,Oregon,448,97.31652153656923
F_195,Facility_195,external,Georgia,304,45.80234446004827
F_196,Facility_196,external,Arizona,569,156.87305923522385
F_197,Facility_197,external,Texas,414,188.30242841096296
F_198,Facility_198,external,Arizona,254,115.68632581397736
F_199,Facility_199,external,Massachusetts,414,37.548096776971875
F_200,Facility_200,external,Oregon,559,147.81811487112654
F_201,Facility_201,external,California,300,48.971987309339916
F_202,Facility_202,external,New York,688,177.60823402264884
F_203,Facility_203,external,Texas,255,101.19820796572724
F_204,Facility_204,external,Texas,748,15.232475071590772
F_205,Facility_205,external,New York,683,183.7224450697397
F_206,Facility_206,external,Florida,336,102.5824312946287
F_207,Facility_207,external,Oregon,602,57.87521812147531
F_208,Facility_208,external,Georgia,501,120.74547131504323
F_209,Facility_209,external,Oregon,532,16.934097901286624
F_210,Facility_210,external,New York,644,182.80541556505042
F_211,Facility_211,lam,Florida,497,106.35220846737187
F_212,Facility_212,lam,Washington,574,152.22521453081723
F_213,Facility_213,lam,Georgia,395,101.64680830734113
F_214,Facility_214,lam,Washington,747,191.66210049668013
F_215,Facility_215,lam,Washington,610,177.99629087679847
F_216,Facility_216,lam,Massachusetts,377,198.82409996614953
F_217,Facility_217,lam,Massachusetts,480,145.29492874971427
F_218,Facility_218,lam,Florida,349,131.3459421661887
F_219,Facility_219,lam,California,330,182.73082585677275
F_220,Facility_220,lam,Massachusetts,253,105.40872825792079
F_221,Facility_221,lam,Texas,487,34.57362951091608
F_222,Facility_222,lam,Oregon,371,82.31384447187622
F_223,Facility_223,lam,Georgia,530,31.75368649208972
F_224,Facility_224,lam,Oregon,609,137.31597834574995
F_225,Facility_225,lam,Texas,306,106.15226304154515
F_226,Facility_226,lam,California,252,109.43217436728612
F_227,Facility_227,lam,California,707,152.7880065071072
F_228,Facility_228,lam,Oregon,393,195.57844232906425
F_229,Facility_229,lam,California,321,63.01964424936773
F_230,Facility_230,lam,Georgia,635,11.403897773543072
F_231,Facility_231,lam,Washington,299,149.64174233109512
F_232,Facility_232,lam,Massachusetts,530,80.9967887543244
F_233,Facility_233,lam,Washington,508,18.45579573615462
F_234,Facility_234,lam,Oregon,562,51.54211565352616
F_235,Facility_235,lam,Florida,407,128.7277526670345
F_236,Facility_236,lam,Massachusetts,650,92.23148788065187
F_237,Facility_237,lam,Georgia,368,137.20006018488635
F_238,Facility_238,lam,Oregon,604,166.09221809650415
F_239,Facility_239,lam,Georgia,494,19.09828676115562
F_240,Facility_240,lam,Oregon,254,186.22346111783307
F_241,Facility_241,lam,Arizona,327,50.18504782293296
F_242,Facility_242,lam,Oregon,392,137.47734015491912
F_243,Facility_243,lam,Florida,631,165.0600471620771
F_244,Facility_244,lam,Florida,265,197.9391174799446
F_245,Facility_245,lam,Georgia,276,126.48188071156731
F_246,Facility_246,lam,Florida,406,167.56568189667988
F_247,Facility_247,lam,Arizona,650,123.59916223970562
F_248,Facility_248,lam,Texas,554,142.55447231297285
F_249,Facility_249,lam,Massachusetts,296,63.89554507569529
F_250,Facility_250,lam,Georgia,414,31.361147711136205
F_251,Facility_251,lam,Texas,709,116.08630024777737
F_252,Facility_252,lam,Washington,425,78.69393076210574
F_253,Facility_253,lam,Washington,584,157.6223443349551
F_254,Facility_254,lam,Oregon,750,71.32162351158003
F_255,Facility_255,lam,Oregon,639,66.86823792523117
F_256,Facility_256,lam,New York,531,153.1080314983746
F_257,Facility_257,lam,Texas,294,49.42538040112263
F_258,Facility_258,lam,Georgia,521,185.7714281456565
F_259,Facility_259,lam,Washington,525,130.50914833220952
F_260,Facility_260,lam,Texas,736,27.238951166389093
F_261,Facility_261,lam,Texas,474,134.93260154074255
F_262,Facility_262,lam,Oregon,278,140.18317059736754
F_263,Facility_263,lam,Georgia,379,47.926398596748804
F_264,Facility_264,lam,Arizona,390,152.30126604867732
F_265,Facility_265,lam,Georgia,660,188.7367340814835
F_266,Facility_266,lam,Arizona,435,135.47903720479678
F_267,Facility_267,lam,Texas,275,187.2002427877096
F_268,Facility_268,lam,Georgia,582,10.110213077698134
F_269,Facility_269,lam,New York,266,158.57030188947184
F_270,Facility_270,lam,Massachusetts,520,124.3624491940866
F_271,Facility_271,lam,Florida,421,71.50743814764662
F_272,Facility_272,lam,Oregon,296,153.70759203030116
F_273,Facility_273,lam,Florida,515,171.68317388444234
F_274,Facility_274,lam,Oregon,477,193.28903453781658
F_275,Facility_275,lam,Arizona,484,15.660119098829863
F_276,Facility_276,lam,Florida,692,79.85267287664118
F_277,Facility_277,lam,California,705,180.67359191532177
F_278,Facility_278,lam,New York,640,18.255981115639788
F_279,Facility_279,lam,New York,529,183.056285883045
F_280,Facility_280,lam,New York,480,148.28056755850878
F_281,Facility_281,lam,Georgia,474,13.789239951000315
F_282,Facility_282,lam,Washington,560,130.93332345943583
F_283,Facility_283,lam,Texas,337,37.29791009813269
F_284,Facility_284,lam,New York,602,111.73143856972811
F_285,Facility_285,lam,California,278,195.11891142829384
F_286,Facility_286,lam,Arizona,564,109.78977027512084
F_287,Facility_287,lam,Arizona,346,53.14997599285471
F_288,Facility_288,lam,Washington,282,125.77334683769362
F_289,Facility_289,lam,New York,498,73.54801375201163
F_290,Facility_290,lam,Georgia,671,39.539744532417856
F_291,Facility_291,lam,Florida,365,82.96185007588852
F_292,Facility_292,lam,Arizona,649,133.27763519457818
F_293,Facility_293,lam,Arizona,650,120.2161219301458
F_294,Facility_294,lam,California,741,199.519088438721
F_295,Facility_295,lam,Georgia,455,12.38848340227078
F_296,Facility_296,lam,California,715,34.35151800895385
F_297,Facility_297,lam,Arizona,579,159.04372689201134
F_298,Facility_298,lam,Texas,290,164.89344883098005
F_299,Facility_299,lam,California,647,189.54061982192104
F_300,Facility_300,lam,Massachusetts,605,192.17106831605534
