id,name,location,reliability,size,size_category,supplied_part_types
S_040,Supplier_40,California,0.7425293671401674,250,small,"['electronic_component', 'metal_rod', 'circuit_board', 'sensor_array', 'control_panel', 'power_unit']"
S_041,Supplier_41,New York,0.8352111011470711,422,medium,[]
S_042,Supplier_42,Georgia,0.7851083965747101,575,medium,"['chemical', 'circuit_board', 'power_unit', 'sensor_array', 'housing_unit']"
S_043,Supplier_43,Florida,0.8194219901401407,544,medium,[]
S_044,Supplier_44,Georgia,0.8918871060769088,553,medium,"['control_panel', 'power_unit', 'housing_unit']"
S_045,Supplier_45,Massachusetts,0.815642259082103,546,medium,"['metal_rod', 'electronic_component']"
S_046,Supplier_46,Massachusetts,0.9596193139581629,530,medium,[]
S_047,Supplier_47,New York,0.7577356311164459,335,medium,"['chemical', 'electronic_component', 'plastic_component', 'metal_rod', 'housing_unit', 'power_unit', 'sensor_array', 'circuit_board', 'control_panel']"
S_048,Supplier_48,Texas,0.6011367059367412,457,medium,"['plastic_component', 'metal_sheet', 'electronic_component', 'chemical', 'metal_rod', 'circuit_board']"
S_049,Supplier_49,Texas,0.6195178419658784,571,medium,[]
S_050,Supplier_50,Arizona,0.6266425130561207,534,medium,[]
S_051,Supplier_51,Oregon,0.9326355004896584,350,medium,"['chemical', 'electronic_component', 'metal_rod', 'metal_sheet', 'plastic_component', 'housing_unit', 'circuit_board', 'power_unit', 'control_panel', 'sensor_array']"
S_052,Supplier_52,New York,0.9119567868382135,387,medium,"['metal_sheet', 'chemical']"
S_053,Supplier_53,Georgia,0.80775655358699,552,medium,"['plastic_component', 'metal_rod', 'metal_sheet', 'electronic_component', 'chemical']"
S_054,Supplier_54,Texas,0.8843668165566076,374,medium,[]
S_055,Supplier_55,Arizona,0.6987054208781236,563,medium,[]
S_056,Supplier_56,Massachusetts,0.7369474938889076,509,medium,"['electronic_component', 'chemical']"
S_057,Supplier_57,Arizona,0.6695653785241865,492,medium,"['electronic_component', 'chemical', 'metal_sheet', 'metal_rod', 'plastic_component', 'power_unit', 'housing_unit', 'sensor_array']"
S_058,Supplier_58,Oregon,0.824770825597423,471,medium,"['metal_sheet', 'metal_rod', 'electronic_component', 'chemical', 'plastic_component']"
S_059,Supplier_59,Texas,0.8851938680237954,595,medium,"['electronic_component', 'metal_sheet', 'metal_rod', 'plastic_component', 'chemical']"
S_060,Supplier_60,New York,0.8957972522891213,404,medium,"['chemical', 'metal_sheet', 'metal_rod']"
S_061,Supplier_61,California,0.7171253714157189,359,medium,"['chemical', 'plastic_component', 'metal_rod', 'electronic_component', 'metal_sheet']"
S_062,Supplier_62,Massachusetts,0.6605923198368894,402,medium,[]
S_063,Supplier_63,New York,0.9792809560827529,401,medium,"['metal_rod', 'plastic_component', 'chemical']"
S_064,Supplier_64,New York,0.837759547014854,497,medium,"['chemical', 'electronic_component', 'metal_sheet']"
S_065,Supplier_65,Arizona,0.6207737889420002,541,medium,"['metal_rod', 'chemical']"
S_066,Supplier_66,Massachusetts,0.8796915179945418,475,medium,['metal_rod']
S_067,Supplier_67,Florida,0.8212920301674542,365,medium,[]
S_068,Supplier_68,Arizona,0.6718680836788529,334,medium,"['plastic_component', 'metal_sheet', 'electronic_component']"
S_069,Supplier_69,Texas,0.7321547298572038,448,medium,"['plastic_component', 'metal_rod', 'electronic_component', 'metal_sheet']"
S_070,Supplier_70,Georgia,0.8295635229977276,434,medium,[]
S_071,Supplier_71,California,0.9506611785687319,463,medium,"['chemical', 'plastic_component', 'electronic_component', 'metal_sheet', 'metal_rod']"
S_072,Supplier_72,Arizona,0.853302770730657,452,medium,"['metal_sheet', 'plastic_component', 'electronic_component', 'metal_rod', 'housing_unit', 'power_unit', 'circuit_board', 'sensor_array']"
S_073,Supplier_73,Oregon,1.0038402948743772,398,medium,"['control_panel', 'power_unit', 'circuit_board', 'sensor_array']"
S_074,Supplier_74,Georgia,0.9058316188001782,553,medium,"['metal_rod', 'plastic_component', 'electronic_component', 'metal_sheet']"
S_075,Supplier_75,Texas,0.5967930829271545,579,medium,[]
S_076,Supplier_76,Oregon,0.8883149269353974,814,large,[]
S_077,Supplier_77,California,0.8591769569960991,672,large,"['chemical', 'metal_rod', 'plastic_component']"
S_078,Supplier_78,California,0.6207433421261493,726,large,"['plastic_component', 'metal_sheet', 'chemical']"
S_079,Supplier_79,Texas,0.9629058153499105,814,large,"['plastic_component', 'metal_rod', 'metal_sheet', 'electronic_component', 'chemical']"
S_080,Supplier_80,Georgia,0.8560411161447302,951,large,"['electronic_component', 'metal_rod', 'plastic_component', 'chemical', 'metal_sheet']"
S_081,Supplier_81,Arizona,0.9081793334540191,687,large,"['metal_sheet', 'chemical', 'housing_unit', 'sensor_array', 'power_unit', 'circuit_board', 'control_panel']"
S_082,Supplier_82,California,0.7897638461514735,604,large,"['electronic_component', 'metal_sheet', 'metal_rod', 'plastic_component']"
S_083,Supplier_83,Georgia,0.8204426554706121,678,large,"['plastic_component', 'metal_sheet', 'electronic_component']"
S_084,Supplier_84,Florida,0.7228449493699403,781,large,[]
S_085,Supplier_85,Oregon,0.8023445099254393,831,large,"['electronic_component', 'chemical', 'plastic_component', 'metal_rod', 'metal_sheet', 'sensor_array']"
S_086,Supplier_86,Arizona,0.890003119798162,621,large,"['metal_rod', 'plastic_component', 'metal_sheet', 'chemical', 'electronic_component', 'circuit_board', 'sensor_array', 'power_unit', 'housing_unit']"
S_087,Supplier_87,Texas,0.6365597662388813,751,large,"['chemical', 'metal_rod', 'metal_sheet', 'electronic_component', 'control_panel', 'circuit_board']"
S_088,Supplier_88,New York,0.6968668270270245,790,large,"['metal_rod', 'electronic_component']"
S_089,Supplier_89,Arizona,0.7279227886782821,957,large,"['chemical', 'metal_sheet', 'metal_rod', 'electronic_component']"
S_090,Supplier_90,Arizona,0.8871810658945897,961,large,"['plastic_component', 'metal_rod']"
S_091,Supplier_91,California,0.8377377251221633,855,large,"['electronic_component', 'chemical', 'metal_rod', 'plastic_component', 'metal_sheet']"
S_092,Supplier_92,Washington,0.9946209750514877,709,large,"['plastic_component', 'metal_rod', 'electronic_component', 'metal_sheet']"
S_093,Supplier_93,Arizona,0.6854837441931645,862,large,"['sensor_array', 'circuit_board', 'control_panel', 'power_unit', 'housing_unit']"
S_094,Supplier_94,California,0.8121708999810587,858,large,"['chemical', 'metal_rod', 'control_panel', 'power_unit', 'sensor_array', 'circuit_board', 'housing_unit']"
S_095,Supplier_95,Florida,0.7327417719877922,737,large,"['electronic_component', 'metal_sheet', 'metal_rod', 'chemical']"
S_096,Supplier_96,Arizona,0.957129690229861,980,large,[]
S_097,Supplier_97,Washington,0.698311647423819,602,large,"['electronic_component', 'metal_sheet', 'circuit_board', 'sensor_array']"
S_098,Supplier_98,Oregon,0.889509301144936,624,large,[]
S_099,Supplier_99,Texas,0.7653423047520935,611,large,"['metal_rod', 'electronic_component', 'plastic_component', 'chemical', 'metal_sheet']"
S_100,Supplier_100,California,0.8271918107136413,892,large,[]
